FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
72095.0,Maunabo,Puerto Rico,US,2020-08-10 04:34:55,18.017889,-65.922235,61,0,0,61.0,"Maunabo, Puerto Rico, US",498.9775051124744,0.0
47119.0,Maury,Tennessee,US,2020-08-10 04:34:55,35.618741299999996,-87.07462444,1257,7,0,1250.0,"Maury, Tennessee, US",1304.1177752186495,0.5568814638027049
48323.0,Maverick,Texas,US,2020-08-10 04:34:55,28.7429195,-100.3157686,2321,43,0,2278.0,"Maverick, Texas, US",3952.522053063589,1.852649719948298
72097.0,Mayaguez,Puerto Rico,US,2020-08-10 04:34:55,18.2013,-67.1452,493,0,0,493.0,"Mayaguez, Puerto Rico, US",553.4351145038166,0.0
40097.0,Mayes,Oklahoma,US,2020-08-10 04:34:55,36.30179091,-95.23175116,316,6,0,310.0,"Mayes, Oklahoma, US",768.8564476885645,1.8987341772151896
40087.0,McClain,Oklahoma,US,2020-08-10 04:34:55,35.01123903,-97.44572302,440,4,0,436.0,"McClain, Oklahoma, US",1087.1176557790186,0.9090909090909092
30055.0,McCone,Montana,US,2020-08-10 04:34:55,47.64469406,-105.79449939999999,3,0,0,3.0,"McCone, Montana, US",180.2884615384616,0.0
46087.0,McCook,South Dakota,US,2020-08-10 04:34:55,43.6742571,-97.36863144,28,1,0,27.0,"McCook, South Dakota, US",501.25313283208015,3.571428571428572
45065.0,McCormick,South Carolina,US,2020-08-10 04:34:55,33.90161443,-82.30794338,118,2,0,116.0,"McCormick, South Carolina, US",1246.9618514213253,1.6949152542372878
21145.0,McCracken,Kentucky,US,2020-08-10 04:34:55,37.05350953,-88.70445755,366,4,0,362.0,"McCracken, Kentucky, US",559.4790424653766,1.0928961748633879
21147.0,McCreary,Kentucky,US,2020-08-10 04:34:55,36.73874143,-84.48102924,40,0,0,40.0,"McCreary, Kentucky, US",232.1397481283733,0.0
48307.0,McCulloch,Texas,US,2020-08-10 04:34:55,31.1925468,-99.34682807,48,1,0,47.0,"McCulloch, Texas, US",601.2024048096192,2.083333333333333
40089.0,McCurtain,Oklahoma,US,2020-08-10 04:34:55,34.11664328,-94.77222373,854,28,0,826.0,"McCurtain, Oklahoma, US",2601.120857699805,3.278688524590164
29119.0,McDonald,Missouri,US,2020-08-10 04:34:55,36.62869595,-94.34867205,950,7,0,943.0,"McDonald, Missouri, US",4159.915925909709,0.7368421052631579
17109.0,McDonough,Illinois,US,2020-08-10 04:34:55,40.45674722,-90.67775541,143,15,0,128.0,"McDonough, Illinois, US",481.7734653999057,10.48951048951049
37111.0,McDowell,North Carolina,US,2020-08-10 04:34:55,35.67736232,-82.0482425,683,14,0,669.0,"McDowell, North Carolina, US",1492.7004108750766,2.049780380673499
54047.0,McDowell,West Virginia,US,2020-08-10 04:34:55,37.38002939,-81.65083669,62,0,0,62.0,"McDowell, West Virginia, US",351.79300953245576,0.0
13189.0,McDuffie,Georgia,US,2020-08-10 04:34:55,33.47851918,-82.48252774,352,10,0,342.0,"McDuffie, Georgia, US",1651.6516516516517,2.8409090909090913
17111.0,McHenry,Illinois,US,2020-08-10 04:34:55,42.32451172,-88.45248227,3189,114,0,3075.0,"McHenry, Illinois, US",1036.1499022009655,3.574788334901223
38049.0,McHenry,North Dakota,US,2020-08-10 04:34:55,48.23104458,-100.6324822,16,1,0,15.0,"McHenry, North Dakota, US",278.50304612706697,6.25
13191.0,McIntosh,Georgia,US,2020-08-10 04:34:55,31.49683595,-81.40163426,184,2,0,182.0,"McIntosh, Georgia, US",1279.7329253025455,1.0869565217391304
38051.0,McIntosh,North Dakota,US,2020-08-10 04:34:55,46.11182017,-99.44145858,30,2,0,28.0,"McIntosh, North Dakota, US",1201.4417300760913,6.666666666666668
40091.0,McIntosh,Oklahoma,US,2020-08-10 04:34:55,35.37235506,-95.66599306,180,1,0,179.0,"McIntosh, Oklahoma, US",918.5548071034905,0.5555555555555556
42083.0,McKean,Pennsylvania,US,2020-08-10 04:34:55,41.80938602,-78.56478358,34,1,0,33.0,"McKean, Pennsylvania, US",83.69230769230771,2.9411764705882355
38053.0,McKenzie,North Dakota,US,2020-08-10 04:34:55,47.74133370000001,-103.395905,89,1,0,88.0,"McKenzie, North Dakota, US",592.3855165069223,1.1235955056179776
35031.0,McKinley,New Mexico,US,2020-08-10 04:34:55,35.58007720000001,-108.262245,4046,225,0,3821.0,"McKinley, New Mexico, US",5669.286925329634,5.561047948591201
17113.0,McLean,Illinois,US,2020-08-10 04:34:55,40.48996987,-88.84621113,651,15,0,636.0,"McLean, Illinois, US",379.55421328498045,2.3041474654377883
21149.0,McLean,Kentucky,US,2020-08-10 04:34:55,37.5301951,-87.26803443,42,1,0,41.0,"McLean, Kentucky, US",456.1746497230368,2.380952380952381
38055.0,McLean,North Dakota,US,2020-08-10 04:34:55,47.60766714,-101.3182418,61,0,0,61.0,"McLean, North Dakota, US",645.5026455026455,0.0
48309.0,McLennan,Texas,US,2020-08-10 04:34:55,31.55255453,-97.20217694,4946,55,0,4891.0,"McLennan, Texas, US",1927.3408852674936,1.1120097048119693
27085.0,McLeod,Minnesota,US,2020-08-10 04:34:55,44.82367677,-94.27287017,181,0,0,181.0,"McLeod, Minnesota, US",504.2765998941298,0.0
47107.0,McMinn,Tennessee,US,2020-08-10 04:34:55,35.42812616,-84.61520715,547,20,0,527.0,"McMinn, Tennessee, US",1016.8420269918578,3.6563071297989036
48311.0,McMullen,Texas,US,2020-08-10 04:34:55,28.35251708,-98.56769164,9,0,0,9.0,"McMullen, Texas, US",1211.305518169583,0.0
47109.0,McNairy,Tennessee,US,2020-08-10 04:34:55,35.17468549,-88.5647812,378,5,0,373.0,"McNairy, Tennessee, US",1471.1605822370984,1.3227513227513228
20113.0,McPherson,Kansas,US,2020-08-10 04:34:55,38.39184858,-97.64769869,142,1,0,141.0,"McPherson, Kansas, US",497.5124378109453,0.7042253521126759
31117.0,McPherson,Nebraska,US,2020-08-10 04:34:55,41.56797682,-101.05993620000001,5,0,0,5.0,"McPherson, Nebraska, US",1012.1457489878543,0.0
46089.0,McPherson,South Dakota,US,2020-08-10 04:34:55,45.76626028,-99.22118798,8,0,0,8.0,"McPherson, South Dakota, US",336.27574611181166,0.0
20119.0,Meade,Kansas,US,2020-08-10 04:34:55,37.23859987,-100.36483100000001,44,0,0,44.0,"Meade, Kansas, US",1090.9992561368708,0.0
21163.0,Meade,Kentucky,US,2020-08-10 04:34:55,37.96163597,-86.21028219,94,2,0,92.0,"Meade, Kentucky, US",328.99342013159736,2.127659574468085
46093.0,Meade,South Dakota,US,2020-08-10 04:34:55,44.56676791,-102.71627409999999,94,1,0,93.0,"Meade, South Dakota, US",331.7803190738388,1.0638297872340423
30059.0,Meagher,Montana,US,2020-08-10 04:34:55,46.59907074,-110.8898557,4,0,0,4.0,"Meagher, Montana, US",214.8227712137487,0.0
37119.0,Mecklenburg,North Carolina,US,2020-08-10 04:34:55,35.24469268,-80.8317671,22255,228,0,22027.0,"Mecklenburg, North Carolina, US",2004.3121305239042,1.024488878903617
51117.0,Mecklenburg,Virginia,US,2020-08-10 04:34:55,36.67882005,-78.36131056,444,32,0,412.0,"Mecklenburg, Virginia, US",1451.5970837283814,7.207207207207206
26107.0,Mecosta,Michigan,US,2020-08-10 04:34:55,43.64064262,-85.32463223,69,2,0,67.0,"Mecosta, Michigan, US",158.7922583020735,2.898550724637681
39103.0,Medina,Ohio,US,2020-08-10 04:34:55,41.11770589,-81.89986209999998,923,35,0,888.0,"Medina, Ohio, US",513.502386701234,3.791982665222102
48325.0,Medina,Texas,US,2020-08-10 04:34:55,29.3557301,-99.11030298,811,26,0,785.0,"Medina, Texas, US",1572.1929280397026,3.2059186189889024
27093.0,Meeker,Minnesota,US,2020-08-10 04:34:55,45.12328869,-94.52839455,85,2,0,83.0,"Meeker, Minnesota, US",366.03221083455344,2.3529411764705883
39105.0,Meigs,Ohio,US,2020-08-10 04:34:55,39.09224872,-82.0305041,40,0,0,40.0,"Meigs, Ohio, US",174.61911206181512,0.0
47121.0,Meigs,Tennessee,US,2020-08-10 04:34:55,35.51558739,-84.81482914,106,0,0,106.0,"Meigs, Tennessee, US",853.3247464176462,0.0
46095.0,Mellette,South Dakota,US,2020-08-10 04:34:55,43.58078848,-100.7563186,24,0,0,24.0,"Mellette, South Dakota, US",1164.4832605531294,0.0
17129.0,Menard,Illinois,US,2020-08-10 04:34:55,40.02742725,-89.80246001,56,0,0,56.0,"Menard, Illinois, US",459.16693998032144,0.0
48327.0,Menard,Texas,US,2020-08-10 04:34:55,30.88990665,-99.8204794,17,0,0,17.0,"Menard, Texas, US",795.1356407857811,0.0
6045.0,Mendocino,California,US,2020-08-10 04:34:55,39.4381191,-123.39113130000001,431,10,0,421.0,"Mendocino, California, US",496.83569839421784,2.320185614849188
21165.0,Menifee,Kentucky,US,2020-08-10 04:34:55,37.94090733,-83.59985712,28,0,0,28.0,"Menifee, Kentucky, US",431.4994606256742,0.0
26109.0,Menominee,Michigan,US,2020-08-10 04:34:55,45.58038692,-87.55370409,134,0,0,134.0,"Menominee, Michigan, US",588.2352941176471,0.0
55078.0,Menominee,Wisconsin,US,2020-08-10 04:34:55,45.00422544,-88.70950714,22,0,0,22.0,"Menominee, Wisconsin, US",482.87971905179984,0.0
6047.0,Merced,California,US,2020-08-10 04:34:55,37.18922369,-120.72090349999999,5012,64,0,4948.0,"Merced, California, US",1804.955344281187,1.2769353551476457
17131.0,Mercer,Illinois,US,2020-08-10 04:34:55,41.20596782,-90.74290052,75,4,0,71.0,"Mercer, Illinois, US",485.8456954071387,5.333333333333333
21167.0,Mercer,Kentucky,US,2020-08-10 04:34:55,37.81474237,-84.87488475,83,0,0,83.0,"Mercer, Kentucky, US",378.42520403045637,0.0
29129.0,Mercer,Missouri,US,2020-08-10 04:34:55,40.42212303,-93.5682959,11,0,0,11.0,"Mercer, Missouri, US",304.11943599668234,0.0
34021.0,Mercer,New Jersey,US,2020-08-10 04:34:55,40.28047017,-74.70479631,8119,619,0,7500.0,"Mercer, New Jersey, US",2209.672590697548,7.624091636901096
38057.0,Mercer,North Dakota,US,2020-08-10 04:34:55,47.31213126,-101.8318399,29,0,0,29.0,"Mercer, North Dakota, US",354.22010504458285,0.0
39107.0,Mercer,Ohio,US,2020-08-10 04:34:55,40.54043046,-84.62912742,612,13,0,599.0,"Mercer, Ohio, US",1486.447099970854,2.124183006535948
42085.0,Mercer,Pennsylvania,US,2020-08-10 04:34:55,41.30248872,-80.25816981,437,9,0,428.0,"Mercer, Pennsylvania, US",399.3639420967977,2.059496567505721
54055.0,Mercer,West Virginia,US,2020-08-10 04:34:55,37.40481169,-81.11023142,196,11,0,185.0,"Mercer, West Virginia, US",333.5715987610198,5.612244897959183
13199.0,Meriwether,Georgia,US,2020-08-10 04:34:55,33.04163534,-84.68859732,390,6,0,384.0,"Meriwether, Georgia, US",1842.4906694382767,1.5384615384615383
31121.0,Merrick,Nebraska,US,2020-08-10 04:34:55,41.16624273,-98.0374887,62,0,0,62.0,"Merrick, Nebraska, US",799.4842037395229,0.0
33013.0,Merrimack,New Hampshire,US,2020-08-10 04:34:55,43.29662971,-71.6811573,464,21,0,443.0,"Merrimack, New Hampshire, US",306.4911388391648,4.525862068965517
8077.0,Mesa,Colorado,US,2020-08-10 04:34:55,39.01787888,-108.469799,306,4,0,302.0,"Mesa, Colorado, US",198.43071136761557,1.30718954248366
21169.0,Metcalfe,Kentucky,US,2020-08-10 04:34:55,36.99459295,-85.63123699,60,2,0,58.0,"Metcalfe, Kentucky, US",595.7700327673517,3.333333333333333
18103.0,Miami,Indiana,US,2020-08-10 04:34:55,40.76940965,-86.04525048,274,2,0,272.0,"Miami, Indiana, US",771.4832751435972,0.7299270072992701
20121.0,Miami,Kansas,US,2020-08-10 04:34:55,38.56383358,-94.83832189,133,0,0,133.0,"Miami, Kansas, US",388.4686158249847,0.0
39109.0,Miami,Ohio,US,2020-08-10 04:34:55,40.0543329,-84.22871271,839,38,0,801.0,"Miami, Ohio, US",784.2074270705788,4.529201430274137
12086.0,Miami-Dade,Florida,US,2020-08-10 04:34:55,25.6112362,-80.55170587,132461,1865,0,130596.0,"Miami-Dade, Florida, US",4875.374502197325,1.4079615886940309
,Michigan Department of Corrections (MDOC),Michigan,US,2020-08-10 04:34:55,,,4412,69,0,4343.0,"Michigan Department of Corrections (MDOC), Michigan, US",,1.5639165911151405
9007.0,Middlesex,Connecticut,US,2020-08-10 04:34:55,41.45949668,-72.53714864,1396,192,0,1204.0,"Middlesex, Connecticut, US",859.4154005269768,13.753581661891115
25017.0,Middlesex,Massachusetts,US,2020-08-10 04:34:55,42.48607732,-71.39049229,26420,2003,0,24417.0,"Middlesex, Massachusetts, US",1639.2639072184077,7.581377744133233
34023.0,Middlesex,New Jersey,US,2020-08-10 04:34:55,40.43629879,-74.41426991,17919,1403,0,16516.0,"Middlesex, New Jersey, US",2171.8367831750825,7.829677995423852
51119.0,Middlesex,Virginia,US,2020-08-10 04:34:55,37.63191998,-76.55064617,41,1,0,40.0,"Middlesex, Virginia, US",387.4503874503873,2.4390243902439024
26111.0,Midland,Michigan,US,2020-08-10 04:34:55,43.64330771,-84.38804374,335,10,0,325.0,"Midland, Michigan, US",402.8572802924624,2.985074626865672
48329.0,Midland,Texas,US,2020-08-10 04:34:55,31.86904128,-102.0315682,2592,48,0,2544.0,"Midland, Texas, US",1465.798045602606,1.851851851851852
42087.0,Mifflin,Pennsylvania,US,2020-08-10 04:34:55,40.61116939,-77.61070738,120,1,0,119.0,"Mifflin, Pennsylvania, US",260.08929732541503,0.8333333333333334
48331.0,Milam,Texas,US,2020-08-10 04:34:55,30.78581830000001,-96.97718698,333,3,0,330.0,"Milam, Texas, US",1341.4978044555453,0.9009009009009008
27095.0,Mille Lacs,Minnesota,US,2020-08-10 04:34:55,45.93705297,-93.63236823,71,3,0,68.0,"Mille Lacs, Minnesota, US",270.1982722533013,4.225352112676056
5091.0,Miller,Arkansas,US,2020-08-10 04:34:55,33.31403423,-93.89285258,512,5,0,507.0,"Miller, Arkansas, US",1183.6234597868554,0.9765625
13201.0,Miller,Georgia,US,2020-08-10 04:34:55,31.16568912,-84.73151117,143,0,0,143.0,"Miller, Georgia, US",2500.8744316194475,0.0
29131.0,Miller,Missouri,US,2020-08-10 04:34:55,38.21450288,-92.42610898,127,1,0,126.0,"Miller, Missouri, US",495.72582848667,0.7874015748031497
19129.0,Mills,Iowa,US,2020-08-10 04:34:55,41.03299766,-95.61920963,89,0,0,89.0,"Mills, Iowa, US",589.0528823879807,0.0
48333.0,Mills,Texas,US,2020-08-10 04:34:55,31.49557106,-98.59272068,22,0,0,22.0,"Mills, Texas, US",451.46726862302484,0.0
55079.0,Milwaukee,Wisconsin,US,2020-08-10 04:34:55,43.00486062,-87.96733172,21062,456,0,20606.0,"Milwaukee, Wisconsin, US",2227.072111795594,2.1650365587313645
46097.0,Miner,South Dakota,US,2020-08-10 04:34:55,44.02197882,-97.60992207,15,0,0,15.0,"Miner, South Dakota, US",676.8953068592058,0.0
8079.0,Mineral,Colorado,US,2020-08-10 04:34:55,37.66954283,-106.9281698,18,0,0,18.0,"Mineral, Colorado, US",2340.702210663199,0.0
32021.0,Mineral,Nevada,US,2020-08-10 04:34:55,38.53841696,-118.4344506,11,0,0,11.0,"Mineral, Nevada, US",244.173140954495,0.0
54057.0,Mineral,West Virginia,US,2020-08-10 04:34:55,39.41561583,-78.94104895,121,4,0,117.0,"Mineral, West Virginia, US",450.3498585678129,3.3057851239669422
54059.0,Mingo,West Virginia,US,2020-08-10 04:34:55,37.73048351,-82.13338365,173,5,0,168.0,"Mingo, West Virginia, US",738.5587431693988,2.8901734104046244
16067.0,Minidoka,Idaho,US,2020-08-10 04:34:55,42.85518524,-113.6357257,478,2,0,476.0,"Minidoka, Idaho, US",2271.971101288084,0.41841004184100417
46099.0,Minnehaha,South Dakota,US,2020-08-10 04:34:55,43.67441641,-96.7910885,4422,68,0,4354.0,"Minnehaha, South Dakota, US",2289.60203796328,1.5377657168701946
26113.0,Missaukee,Michigan,US,2020-08-10 04:34:55,44.33772443,-85.09256478,41,1,0,40.0,"Missaukee, Michigan, US",271.1998941658949,2.4390243902439024
5093.0,Mississippi,Arkansas,US,2020-08-10 04:34:55,35.76271485,-90.05194370000002,1014,14,0,1000.0,"Mississippi, Arkansas, US",2494.403581707707,1.3806706114398422
29133.0,Mississippi,Missouri,US,2020-08-10 04:34:55,36.82516239,-89.29505753,135,0,0,135.0,"Mississippi, Missouri, US",1024.279210925645,0.0
30063.0,Missoula,Montana,US,2020-08-10 04:34:55,47.03728583,-113.92135079999998,329,1,0,328.0,"Missoula, Montana, US",275.0836120401338,0.30395136778115506
13205.0,Mitchell,Georgia,US,2020-08-10 04:34:55,31.22483255,-84.19381821,650,41,0,609.0,"Mitchell, Georgia, US",2973.0595069295155,6.307692307692308
19131.0,Mitchell,Iowa,US,2020-08-10 04:34:55,43.35638371,-92.78887719,78,0,0,78.0,"Mitchell, Iowa, US",736.8222180238049,0.0
20123.0,Mitchell,Kansas,US,2020-08-10 04:34:55,39.39331582,-98.20906732,27,0,0,27.0,"Mitchell, Kansas, US",451.58053186151534,0.0
37121.0,Mitchell,North Carolina,US,2020-08-10 04:34:55,36.01059309,-82.1582442,116,2,0,114.0,"Mitchell, North Carolina, US",775.1937984496125,1.7241379310344829
48335.0,Mitchell,Texas,US,2020-08-10 04:34:55,32.30623474,-100.9212058,61,1,0,60.0,"Mitchell, Texas, US",713.[phone],1.639344262295082
1097.0,Mobile,Alabama,US,2020-08-10 04:34:55,[phone],-[phone],9947,207,0,9740.0,"Mobile, Alabama, US",2407.[phone],2.0810294561174225
72099.0,Moca,Puerto Rico,US,2020-08-10 04:34:55,18.377805,-67.080952,173,0,0,173.0,"Moca, Puerto Rico, US",431.32464035503256,0.0
6049.0,Modoc,California,US,2020-08-10 04:34:55,41.58965602,-120.7244817,5,0,0,5.0,"Modoc, California, US",56.55468838366701,0.0
8081.0,Moffat,Colorado,US,2020-08-10 04:34:55,40.61810999,-108.2070876,31,1,0,30.0,"Moffat, Colorado, US",233.38101332530303,3.2258064516129035
4015.0,Mohave,Arizona,US,2020-08-10 04:34:55,35.70471703,-113.7577902,3186,168,0,3018.0,"Mohave, Arizona, US",1501.5482064840867,5.273069679849341
29135.0,Moniteau,Missouri,US,2020-08-10 04:34:55,38.63571781,-92.57976951,146,2,0,144.0,"Moniteau, Missouri, US",905.0334738408133,1.3698630136986298
34025.0,Monmouth,New Jersey,US,2020-08-10 04:34:55,40.26549699,-74.22240686,10302,856,0,9446.0,"Monmouth, New Jersey, US",1664.8486170702731,8.309066200737721
6051.0,Mono,California,US,2020-08-10 04:34:55,37.93899289,-118.8872409,154,1,0,153.0,"Mono, California, US",1066.1866518969814,0.6493506493506493
19133.0,Monona,Iowa,US,2020-08-10 04:34:55,42.05220391,-95.95743843,91,0,0,91.0,"Monona, Iowa, US",1056.2971561230413,0.0
54061.0,Monongalia,West Virginia,US,2020-08-10 04:34:55,39.63218457,-80.04766838,939,5,0,934.0,"Monongalia, West Virginia, US",889.1035109646631,0.5324813631522897
1099.0,Monroe,Alabama,US,2020-08-10 04:34:55,31.56729412,-87.36995001,421,4,0,417.0,"Monroe, Alabama, US",2030.57926976318,0.9501187648456056
5095.0,Monroe,Arkansas,US,2020-08-10 04:34:55,34.6815935,-91.20540287,60,0,0,60.0,"Monroe, Arkansas, US",895.3887479480675,0.0
12087.0,Monroe,Florida,US,2020-08-10 04:34:55,25.20904673,-81.07812416,1526,13,0,1513.0,"Monroe, Florida, US",2055.827989437948,0.8519003931847968
13207.0,Monroe,Georgia,US,2020-08-10 04:34:55,33.014289,-83.92097166,461,26,0,435.0,"Monroe, Georgia, US",1671.6223076365216,5.6399132321041225
17133.0,Monroe,Illinois,US,2020-08-10 04:34:55,38.27594376,-90.17761038,318,13,0,305.0,"Monroe, Illinois, US",918.0933683633107,4.088050314465409
18105.0,Monroe,Indiana,US,2020-08-10 04:34:55,39.16130004,-86.52414358,756,30,0,726.0,"Monroe, Indiana, US",509.3275663439578,3.968253968253968
19135.0,Monroe,Iowa,US,2020-08-10 04:34:55,41.02988815,-92.8690667,73,7,0,66.0,"Monroe, Iowa, US",947.1908654469963,9.58904109589041
21171.0,Monroe,Kentucky,US,2020-08-10 04:34:55,36.71225341,-85.71596443,94,2,0,92.0,"Monroe, Kentucky, US",882.6291079812205,2.127659574468085
26115.0,Monroe,Michigan,US,2020-08-10 04:34:55,41.92734151,-83.53749864,984,24,0,960.0,"Monroe, Michigan, US",653.8205980066446,2.4390243902439024
28095.0,Monroe,Mississippi,US,2020-08-10 04:34:55,33.89236763,-88.4808438,796,55,0,741.0,"Monroe, Mississippi, US",2258.027913309883,6.909547738693467
29137.0,Monroe,Missouri,US,2020-08-10 04:34:55,39.49593978,-92.00043978,29,0,0,29.0,"Monroe, Missouri, US",335.4928273947246,0.0
36055.0,Monroe,New York,US,2020-08-10 04:34:55,43.14638895,-77.69322942,4956,285,0,4671.0,"Monroe, New York, US",668.1316310985885,5.750605326876514
39111.0,Monroe,Ohio,US,2020-08-10 04:34:55,39.72984936,-81.08464734,93,18,0,75.0,"Monroe, Ohio, US",681.1190859821297,19.354838709677423
42089.0,Monroe,Pennsylvania,US,2020-08-10 04:34:55,41.05934058,-75.34031025,1634,124,0,1510.0,"Monroe, Pennsylvania, US",959.6466808793042,7.588739290085679
47123.0,Monroe,Tennessee,US,2020-08-10 04:34:55,35.44550387,-84.24902965,444,9,0,435.0,"Monroe, Tennessee, US",953.9155655816952,2.0270270270270268
54063.0,Monroe,West Virginia,US,2020-08-10 04:34:55,37.56274716,-80.54577965,21,0,0,21.0,"Monroe, West Virginia, US",158.19209039548022,0.0
55081.0,Monroe,Wisconsin,US,2020-08-10 04:34:55,43.94641218,-90.61881899999999,243,2,0,241.0,"Monroe, Wisconsin, US",525.3713272652585,0.8230452674897121
48337.0,Montague,Texas,US,2020-08-10 04:34:55,33.67521893,-97.72500958,70,1,0,69.0,"Montague, Texas, US",353.2142496720153,1.4285714285714286
26117.0,Montcalm,Michigan,US,2020-08-10 04:34:55,43.31082541,-85.15252824,191,1,0,190.0,"Montcalm, Michigan, US",298.96068119208616,0.5235602094240838
6053.0,Monterey,California,US,2020-08-10 04:34:55,36.21862405,-121.24133970000001,5293,35,0,5258.0,"Monterey, California, US",1219.4138611854096,0.6612507084829019
8083.0,Montezuma,Colorado,US,2020-08-10 04:34:55,37.33859579,-108.5958857,112,4,0,108.0,"Montezuma, Colorado, US",427.7584692357637,3.571428571428572
1101.0,Montgomery,Alabama,US,2020-08-10 04:34:55,32.2206831,-86.20969272,6835,148,0,6687.0,"Montgomery, Alabama, US",3017.846577713413,2.1653255303584493
5097.0,Montgomery,Arkansas,US,2020-08-10 04:34:55,34.53704874,-93.65824478,35,1,0,34.0,"Montgomery, Arkansas, US",389.4947696416648,2.8571428571428568
13209.0,Montgomery,Georgia,US,2020-08-10 04:34:55,32.17201038,-82.53527476,153,2,0,151.0,"Montgomery, Georgia, US",1668.1203663323154,1.30718954248366
17135.0,Montgomery,Illinois,US,2020-08-10 04:34:55,39.23198845,-89.47809254,170,7,0,163.0,"Montgomery, Illinois, US",598.2966143450411,4.117647058823529
18107.0,Montgomery,Indiana,US,2020-08-10 04:34:55,40.04034823,-86.89335024,354,21,0,333.0,"Montgomery, Indiana, US",923.3658511137776,5.932203389830509
19137.0,Montgomery,Iowa,US,2020-08-10 04:34:55,41.03018714,-95.15642896,59,4,0,55.0,"Montgomery, Iowa, US",594.9379852778058,6.779661016949151
