FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
13191.0,McIntosh,Georgia,US,2020-08-04 04:41:59,31.49683595,-81.40163426,157,2,0,155.0,"McIntosh, Georgia, US",1091.9460286548897,1.2738853503184713
38051.0,McIntosh,North Dakota,US,2020-08-04 04:41:59,46.11182017,-99.44145858,26,1,0,25.0,"McIntosh, North Dakota, US",1041.249499399279,3.8461538461538463
40091.0,McIntosh,Oklahoma,US,2020-08-04 04:41:59,35.37235506,-95.66599306,151,1,0,150.0,"McIntosh, Oklahoma, US",770.5654215145947,0.6622516556291391
42083.0,McKean,Pennsylvania,US,2020-08-04 04:41:59,41.80938602,-78.56478358,33,1,0,32.0,"McKean, Pennsylvania, US",81.23076923076924,3.0303030303030303
38053.0,McKenzie,North Dakota,US,2020-08-04 04:41:59,47.74133370000001,-103.395905,79,1,0,78.0,"McKenzie, North Dakota, US",525.825346112886,1.2658227848101269
35031.0,McKinley,New Mexico,US,2020-08-04 04:41:59,35.58007720000001,-108.262245,4004,221,0,3783.0,"McKinley, New Mexico, US",5610.436196000955,5.51948051948052
17113.0,McLean,Illinois,US,2020-08-04 04:41:59,40.48996987,-88.84621113,572,15,0,557.0,"McLean, Illinois, US",333.49463901537456,2.6223776223776225
21149.0,McLean,Kentucky,US,2020-08-04 04:41:59,37.5301951,-87.26803443,38,1,0,37.0,"McLean, Kentucky, US",412.7294449875095,2.631578947368421
38055.0,McLean,North Dakota,US,2020-08-04 04:41:59,47.60766714,-101.3182418,39,0,0,39.0,"McLean, North Dakota, US",412.6984126984127,0.0
48309.0,McLennan,Texas,US,2020-08-04 04:41:59,31.55255453,-97.20217694,4436,39,0,4397.0,"McLennan, Texas, US",1728.6057757878284,0.8791704238052299
27085.0,McLeod,Minnesota,US,2020-08-04 04:41:59,44.82367677,-94.27287017,138,0,0,138.0,"McLeod, Minnesota, US",384.47608168723707,0.0
47107.0,McMinn,Tennessee,US,2020-08-04 04:41:59,35.42812616,-84.61520715,489,20,0,469.0,"McMinn, Tennessee, US",909.0233111499423,4.08997955010225
48311.0,McMullen,Texas,US,2020-08-04 04:41:59,28.35251708,-98.56769164,8,0,0,8.0,"McMullen, Texas, US",1076.7160161507402,0.0
47109.0,McNairy,Tennessee,US,2020-08-04 04:41:59,35.17468549,-88.5647812,316,5,0,311.0,"McNairy, Tennessee, US",1229.859111076516,1.5822784810126582
20113.0,McPherson,Kansas,US,2020-08-04 04:41:59,38.39184858,-97.64769869,130,1,0,129.0,"McPherson, Kansas, US",455.46913320720336,0.7692307692307693
31117.0,McPherson,Nebraska,US,2020-08-04 04:41:59,41.56797682,-101.05993620000001,4,0,0,4.0,"McPherson, Nebraska, US",809.7165991902832,0.0
46089.0,McPherson,South Dakota,US,2020-08-04 04:41:59,45.76626028,-99.22118798,7,0,0,7.0,"McPherson, South Dakota, US",294.24127784783525,0.0
20119.0,Meade,Kansas,US,2020-08-04 04:41:59,37.23859987,-100.36483100000001,40,0,0,40.0,"Meade, Kansas, US",991.8175055789737,0.0
21163.0,Meade,Kentucky,US,2020-08-04 04:41:59,37.96163597,-86.21028219,85,2,0,83.0,"Meade, Kentucky, US",297.4940501189976,2.3529411764705883
46093.0,Meade,South Dakota,US,2020-08-04 04:41:59,44.56676791,-102.71627409999999,76,1,0,75.0,"Meade, South Dakota, US",268.24791754906107,1.3157894736842106
30059.0,Meagher,Montana,US,2020-08-04 04:41:59,46.59907074,-110.8898557,4,0,0,4.0,"Meagher, Montana, US",214.8227712137487,0.0
37119.0,Mecklenburg,North Carolina,US,2020-08-04 04:41:59,35.24469268,-80.8317671,21054,222,0,20832.0,"Mecklenburg, North Carolina, US",1896.1486226039208,1.0544314619549728
51117.0,Mecklenburg,Virginia,US,2020-08-04 04:41:59,36.67882005,-78.36131056,309,32,0,277.0,"Mecklenburg, Virginia, US",1010.2331055677248,10.35598705501618
26107.0,Mecosta,Michigan,US,2020-08-04 04:41:59,43.64064262,-85.32463223,57,2,0,55.0,"Mecosta, Michigan, US",131.17621337997377,3.5087719298245608
39103.0,Medina,Ohio,US,2020-08-04 04:41:59,41.11770589,-81.89986209999998,835,33,0,802.0,"Medina, Ohio, US",464.5444126712138,3.9520958083832336
48325.0,Medina,Texas,US,2020-08-04 04:41:59,29.355730100000002,-99.11030298,595,24,0,571.0,"Medina, Texas, US",1153.4584367245654,4.033613445378151
27093.0,Meeker,Minnesota,US,2020-08-04 04:41:59,45.12328869,-94.52839455,83,2,0,81.0,"Meeker, Minnesota, US",357.4196882266816,2.409638554216868
39105.0,Meigs,Ohio,US,2020-08-04 04:41:59,39.09224872,-82.0305041,25,0,0,25.0,"Meigs, Ohio, US",109.1369450386345,0.0
47121.0,Meigs,Tennessee,US,2020-08-04 04:41:59,35.51558739,-84.81482914,98,0,0,98.0,"Meigs, Tennessee, US",788.9228787634842,0.0
46095.0,Mellette,South Dakota,US,2020-08-04 04:41:59,43.58078848,-100.7563186,24,0,0,24.0,"Mellette, South Dakota, US",1164.4832605531294,0.0
17129.0,Menard,Illinois,US,2020-08-04 04:41:59,40.02742725,-89.80246001,48,0,0,48.0,"Menard, Illinois, US",393.5716628402755,0.0
48327.0,Menard,Texas,US,2020-08-04 04:41:59,30.88990665,-99.82047940000001,16,0,0,16.0,"Menard, Texas, US",748.3629560336763,0.0
6045.0,Mendocino,California,US,2020-08-04 04:41:59,39.4381191,-123.39113130000001,322,9,0,313.0,"Mendocino, California, US",371.18583499521606,2.7950310559006213
21165.0,Menifee,Kentucky,US,2020-08-04 04:41:59,37.94090733,-83.59985712,29,0,0,29.0,"Menifee, Kentucky, US",446.9101556480197,0.0
26109.0,Menominee,Michigan,US,2020-08-04 04:41:59,45.58038692,-87.55370409,100,0,0,100.0,"Menominee, Michigan, US",438.9815627743634,0.0
55078.0,Menominee,Wisconsin,US,2020-08-04 04:41:59,45.00422544,-88.70950714,20,0,0,20.0,"Menominee, Wisconsin, US",438.9815627743634,0.0
6047.0,Merced,California,US,2020-08-04 04:41:59,37.18922369,-120.72090349999999,4285,50,0,4235.0,"Merced, California, US",1543.1431864016129,1.166861143523921
17131.0,Mercer,Illinois,US,2020-08-04 04:41:59,41.20596782,-90.74290052,70,0,0,70.0,"Mercer, Illinois, US",453.4559823799961,0.0
21167.0,Mercer,Kentucky,US,2020-08-04 04:41:59,37.81474237,-84.87488475,74,0,0,74.0,"Mercer, Kentucky, US",337.39114576209363,0.0
29129.0,Mercer,Missouri,US,2020-08-04 04:41:59,40.42212303,-93.5682959,9,0,0,9.0,"Mercer, Missouri, US",248.82499308819462,0.0
34021.0,Mercer,New Jersey,US,2020-08-04 04:41:59,40.28047017,-74.70479631,8051,619,0,7432.0,"Mercer, New Jersey, US",2191.1656642081484,7.688485902372376
38057.0,Mercer,North Dakota,US,2020-08-04 04:41:59,47.31213126,-101.8318399,23,0,0,23.0,"Mercer, North Dakota, US",280.9331867594968,0.0
39107.0,Mercer,Ohio,US,2020-08-04 04:41:59,40.54043046,-84.62912742,535,13,0,522.0,"Mercer, Ohio, US",1299.4267949091616,2.4299065420560746
42085.0,Mercer,Pennsylvania,US,2020-08-04 04:41:59,41.30248872,-80.25816981,356,9,0,347.0,"Mercer, Pennsylvania, US",325.339961982746,2.5280898876404496
54055.0,Mercer,West Virginia,US,2020-08-04 04:41:59,37.40481169,-81.11023142,165,3,0,162.0,"Mercer, West Virginia, US",280.8128254875932,1.818181818181818
13199.0,Meriwether,Georgia,US,2020-08-04 04:41:59,33.04163534,-84.68859732,358,5,0,353.0,"Meriwether, Georgia, US",1691.3119478433414,1.3966480446927374
31121.0,Merrick,Nebraska,US,2020-08-04 04:41:59,41.16624273,-98.0374887,54,0,0,54.0,"Merrick, Nebraska, US",696.3249516441008,0.0
33013.0,Merrimack,New Hampshire,US,2020-08-04 04:41:59,43.29662971,-71.6811573,458,21,0,437.0,"Merrimack, New Hampshire, US",302.52789135417567,4.585152838427947
8077.0,Mesa,Colorado,US,2020-08-04 04:41:59,39.01787888,-108.469799,271,3,0,268.0,"Mesa, Colorado, US",175.73438817197328,1.1070110701107012
21169.0,Metcalfe,Kentucky,US,2020-08-04 04:41:59,36.99459295,-85.63123699,51,2,0,49.0,"Metcalfe, Kentucky, US",506.40452785224886,3.92156862745098
18103.0,Miami,Indiana,US,2020-08-04 04:41:59,40.76940965,-86.04525048,258,2,0,256.0,"Miami, Indiana, US",726.4331568870367,0.7751937984496124
20121.0,Miami,Kansas,US,2020-08-04 04:41:59,38.56383358,-94.83832189,120,0,0,120.0,"Miami, Kansas, US",350.4979992405877,0.0
39109.0,Miami,Ohio,US,2020-08-04 04:41:59,40.0543329,-84.22871271,769,37,0,732.0,"Miami, Ohio, US",718.7789170646901,4.811443433029909
12086.0,Miami-Dade,Florida,US,2020-08-04 04:41:59,25.6112362,-80.55170587,123644,1694,0,121950.0,"Miami-Dade, Florida, US",4550.855005999397,1.3700624373200478
,Michigan Department of Corrections (MDOC),Michigan,US,2020-08-04 04:41:59,,,4147,69,0,4078.0,"Michigan Department of Corrections (MDOC), Michigan, US",,1.663853387991319
9007.0,Middlesex,Connecticut,US,2020-08-04 04:41:59,41.45949668,-72.53714864,1388,191,0,1197.0,"Middlesex, Connecticut, US",854.4903839050456,13.76080691642651
25017.0,Middlesex,Massachusetts,US,2020-08-04 04:41:59,42.48607732,-71.39049229,25932,1988,0,23944.0,"Middlesex, Massachusetts, US",1608.9853006051376,7.6662039179392245
34023.0,Middlesex,New Jersey,US,2020-08-04 04:41:59,40.43629879,-74.41426991,17735,1403,0,16332.0,"Middlesex, New Jersey, US",2149.53542885262,7.91091062870031
51119.0,Middlesex,Virginia,US,2020-08-04 04:41:59,37.63191998,-76.55064617,28,1,0,27.0,"Middlesex, Virginia, US",264.6002646002646,3.571428571428572
26111.0,Midland,Michigan,US,2020-08-04 04:41:59,43.64330771,-84.38804374,311,10,0,301.0,"Midland, Michigan, US",373.99586319688285,3.2154340836012865
48329.0,Midland,Texas,US,2020-08-04 04:41:59,31.86904128,-102.03156820000001,2179,42,0,2137.0,"Midland, Texas, US",1232.2430329352153,1.92748967416246
42087.0,Mifflin,Pennsylvania,US,2020-08-04 04:41:59,40.61116939,-77.61070738,109,1,0,108.0,"Mifflin, Pennsylvania, US",236.2477784039187,0.9174311926605504
48331.0,Milam,Texas,US,2020-08-04 04:41:59,30.78581830000001,-96.97718698,306,3,0,303.0,"Milam, Texas, US",1232.727712202393,0.9803921568627452
27095.0,Mille Lacs,Minnesota,US,2020-08-04 04:41:59,45.93705297,-93.63236823,65,3,0,62.0,"Mille Lacs, Minnesota, US",247.3646154431632,4.615384615384615
5091.0,Miller,Arkansas,US,2020-08-04 04:41:59,33.31403423,-93.89285258,470,4,0,466.0,"Miller, Arkansas, US",1086.5293478512147,0.851063829787234
13201.0,Miller,Georgia,US,2020-08-04 04:41:59,31.16568912,-84.73151117,129,0,0,129.0,"Miller, Georgia, US",2256.033578174187,0.0
29131.0,Miller,Missouri,US,2020-08-04 04:41:59,38.21450288,-92.42610898,104,0,0,104.0,"Miller, Missouri, US",405.94870994184,0.0
19129.0,Mills,Iowa,US,2020-08-04 04:41:59,41.03299766,-95.61920963,82,0,0,82.0,"Mills, Iowa, US",542.7228804024091,0.0
48333.0,Mills,Texas,US,2020-08-04 04:41:59,31.49557106,-98.59272068,15,0,0,15.0,"Mills, Texas, US",307.8185922429715,0.0
55079.0,Milwaukee,Wisconsin,US,2020-08-04 04:41:59,43.00486062,-87.96733172,19855,446,0,19409.0,"Milwaukee, Wisconsin, US",2099.445293880045,2.246285570385293
46097.0,Miner,South Dakota,US,2020-08-04 04:41:59,44.02197882,-97.60992207,15,0,0,15.0,"Miner, South Dakota, US",676.8953068592058,0.0
8079.0,Mineral,Colorado,US,2020-08-04 04:41:59,37.66954283,-106.9281698,18,0,0,18.0,"Mineral, Colorado, US",2340.702210663199,0.0
32021.0,Mineral,Nevada,US,2020-08-04 04:41:59,38.53841696,-118.4344506,11,0,0,11.0,"Mineral, Nevada, US",244.173140954495,0.0
54057.0,Mineral,West Virginia,US,2020-08-04 04:41:59,39.41561583,-78.94104895,113,4,0,109.0,"Mineral, West Virginia, US",420.5746613071312,3.5398230088495577
54059.0,Mingo,West Virginia,US,2020-08-04 04:41:59,37.73048351,-82.13338365,134,2,0,132.0,"Mingo, West Virginia, US",572.0628415300548,1.492537313432836
16067.0,Minidoka,Idaho,US,2020-08-04 04:41:59,42.85518524,-113.6357257,444,2,0,442.0,"Minidoka, Idaho, US",2110.366462284329,0.4504504504504505
46099.0,Minnehaha,South Dakota,US,2020-08-04 04:41:59,43.67441641,-96.7910885,4233,64,0,4169.0,"Minnehaha, South Dakota, US",2191.742520736898,1.5119300732341132
26113.0,Missaukee,Michigan,US,2020-08-04 04:41:59,44.33772443,-85.09256478,40,1,0,39.0,"Missaukee, Michigan, US",264.58526260087314,2.5
5093.0,Mississippi,Arkansas,US,2020-08-04 04:41:59,35.76271485,-90.05194370000002,797,11,0,786.0,"Mississippi, Arkansas, US",1960.5913753659202,1.3801756587202008
29133.0,Mississippi,Missouri,US,2020-08-04 04:41:59,36.82516239,-89.29505753,131,0,0,131.0,"Mississippi, Missouri, US",993.9301972685887,0.0
30063.0,Missoula,Montana,US,2020-08-04 04:41:59,47.03728583,-113.92135079999998,267,1,0,266.0,"Missoula, Montana, US",223.24414715719064,0.3745318352059925
13205.0,Mitchell,Georgia,US,2020-08-04 04:41:59,31.22483255,-84.19381821,617,41,0,576.0,"Mitchell, Georgia, US",2822.1195627315556,6.645056726094003
19131.0,Mitchell,Iowa,US,2020-08-04 04:41:59,43.35638371,-92.78887719,76,0,0,76.0,"Mitchell, Iowa, US",717.9293406385792,0.0
20123.0,Mitchell,Kansas,US,2020-08-04 04:41:59,39.39331582,-98.20906732,27,0,0,27.0,"Mitchell, Kansas, US",451.58053186151534,0.0
37121.0,Mitchell,North Carolina,US,2020-08-04 04:41:59,36.01059309,-82.1582442,116,2,0,114.0,"Mitchell, North Carolina, US",775.1937984496125,1.7241379310344829
48335.0,Mitchell,Texas,US,2020-08-04 04:41:59,32.30623474,-100.9212058,52,0,0,52.0,"Mitchell, Texas, US",608.[phone],0.0
1097.0,Mobile,Alabama,US,2020-08-04 04:41:59,[phone],-[phone],9086,191,0,8895.0,"Mobile, Alabama, US",2198.[phone],2.1021351529826107
72099.0,Moca,Puerto Rico,US,2020-08-04 04:41:59,18.377805,-67.080952,153,0,0,153.0,"Moca, Puerto Rico, US",381.4605200827745,0.0
6049.0,Modoc,California,US,2020-08-04 04:41:59,41.58965602,-120.7244817,2,0,0,2.0,"Modoc, California, US",22.621875353466802,0.0
8081.0,Moffat,Colorado,US,2020-08-04 04:41:59,40.61810999,-108.2070876,25,1,0,24.0,"Moffat, Colorado, US",188.21049461717982,4.0
4015.0,Mohave,Arizona,US,2020-08-04 04:41:59,35.70471703,-113.7577902,3040,153,0,2887.0,"Mohave, Arizona, US",1432.7390294135666,5.032894736842105
29135.0,Moniteau,Missouri,US,2020-08-04 04:41:59,38.63571781,-92.57976951,123,2,0,121.0,"Moniteau, Missouri, US",762.4597074138359,1.6260162601626016
34025.0,Monmouth,New Jersey,US,2020-08-04 04:41:59,40.26549699,-74.22240686,10137,858,0,9279.0,"Monmouth, New Jersey, US",1638.1838896565098,8.464042616158629
6051.0,Mono,California,US,2020-08-04 04:41:59,37.93899289,-118.8872409,145,1,0,144.0,"Mono, California, US",1003.8770423705344,0.6896551724137931
19133.0,Monona,Iowa,US,2020-08-04 04:41:59,42.05220391,-95.95743843,90,0,0,90.0,"Monona, Iowa, US",1044.689495066744,0.0
54061.0,Monongalia,West Virginia,US,2020-08-04 04:41:59,39.63218457,-80.04766838,925,5,0,920.0,"Monongalia, West Virginia, US",875.8474415786086,0.5405405405405406
1099.0,Monroe,Alabama,US,2020-08-04 04:41:59,31.56729412,-87.36995001,391,4,0,387.0,"Monroe, Alabama, US",1885.882409685043,1.0230179028132993
5095.0,Monroe,Arkansas,US,2020-08-04 04:41:59,34.6815935,-91.20540287,53,0,0,53.0,"Monroe, Arkansas, US",790.9267273541262,0.0
12087.0,Monroe,Florida,US,2020-08-04 04:41:59,25.20904673,-81.07812416,1379,11,0,1368.0,"Monroe, Florida, US",1857.7895133911727,0.7976794778825236
13207.0,Monroe,Georgia,US,2020-08-04 04:41:59,33.014289,-83.92097166,428,23,0,405.0,"Monroe, Georgia, US",1551.9617086083108,5.3738317757009355
17133.0,Monroe,Illinois,US,2020-08-04 04:41:59,38.27594376,-90.17761038,278,13,0,265.0,"Monroe, Illinois, US",802.6099258018883,4.676258992805756
18105.0,Monroe,Indiana,US,2020-08-04 04:41:59,39.16130004,-86.52414358,686,30,0,656.0,"Monroe, Indiana, US",462.167606497295,4.373177842565598
19135.0,Monroe,Iowa,US,2020-08-04 04:41:59,41.02988815,-92.8690667,67,7,0,60.0,"Monroe, Iowa, US",869.3395614376541,10.447761194029852
21171.0,Monroe,Kentucky,US,2020-08-04 04:41:59,36.71225341,-85.71596443,88,2,0,86.0,"Monroe, Kentucky, US",826.2910798122066,2.272727272727273
26115.0,Monroe,Michigan,US,2020-08-04 04:41:59,41.92734151,-83.53749864,904,22,0,882.0,"Monroe, Michigan, US",600.6644518272425,2.433628318584071
28095.0,Monroe,Mississippi,US,2020-08-04 04:41:59,33.89236763,-88.4808438,702,50,0,652.0,"Monroe, Mississippi, US",1991.3763758084647,7.1225071225071215
29137.0,Monroe,Missouri,US,2020-08-04 04:41:59,39.49593978,-92.00043978,21,0,0,21.0,"Monroe, Missouri, US",242.94308190652472,0.0
36055.0,Monroe,New York,US,2020-08-04 04:41:59,43.14638895,-77.69322942,4790,277,0,4513.0,"Monroe, New York, US",645.7527265864081,5.782881002087683
39111.0,Monroe,Ohio,US,2020-08-04 04:41:59,39.72984936,-81.08464734,91,18,0,73.0,"Monroe, Ohio, US",666.4713637029442,19.78021978021978
42089.0,Monroe,Pennsylvania,US,2020-08-04 04:41:59,41.05934058,-75.34031025,1598,123,0,1475.0,"Monroe, Pennsylvania, US",938.5039143483036,7.697121401752191
47123.0,Monroe,Tennessee,US,2020-08-04 04:41:59,35.44550387,-84.24902965,366,9,0,357.0,"Monroe, Tennessee, US",786.3358040605865,2.459016393442623
54063.0,Monroe,West Virginia,US,2020-08-04 04:41:59,37.56274716,-80.54577965,19,0,0,19.0,"Monroe, West Virginia, US",143.1261770244821,0.0
55081.0,Monroe,Wisconsin,US,2020-08-04 04:41:59,43.94641218,-90.61881899999999,226,1,0,225.0,"Monroe, Wisconsin, US",488.61695457591935,0.4424778761061947
48337.0,Montague,Texas,US,2020-08-04 04:41:59,33.67521893,-97.72500958,57,1,0,56.0,"Montague, Texas, US",287.6173175900697,1.7543859649122806
26117.0,Montcalm,Michigan,US,2020-08-04 04:41:59,43.31082541,-85.15252824,181,1,0,180.0,"Montcalm, Michigan, US",283.30828950663664,0.5524861878453039
6053.0,Monterey,California,US,2020-08-04 04:41:59,36.21862405,-121.24133970000001,4924,30,0,4894.0,"Monterey, California, US",1134.4027682745052,0.6092607636068237
8083.0,Montezuma,Colorado,US,2020-08-04 04:41:59,37.33859579,-108.5958857,108,4,0,104.0,"Montezuma, Colorado, US",412.4813810487721,3.703703703703704
1101.0,Montgomery,Alabama,US,2020-08-04 04:41:59,32.2206831,-86.20969272,6249,143,0,6106.0,"Montgomery, Alabama, US",2759.11093842445,2.288366138582173
5097.0,Montgomery,Arkansas,US,2020-08-04 04:41:59,34.53704874,-93.65824478,26,0,0,26.0,"Montgomery, Arkansas, US",289.33897173380814,0.0
13209.0,Montgomery,Georgia,US,2020-08-04 04:41:59,32.17201038,-82.53527476,138,1,0,137.0,"Montgomery, Georgia, US",1504.5791539467943,0.7246376811594203
17135.0,Montgomery,Illinois,US,2020-08-04 04:41:59,39.23198845,-89.47809254,147,7,0,140.0,"Montgomery, Illinois, US",517.3506018160061,4.761904761904762
18107.0,Montgomery,Indiana,US,2020-08-04 04:41:59,40.04034823,-86.89335024,343,21,0,322.0,"Montgomery, Indiana, US",894.6736918983777,6.1224489795918355
19137.0,Montgomery,Iowa,US,2020-08-04 04:41:59,41.03018714,-95.15642896,43,3,0,40.0,"Montgomery, Iowa, US",433.59887062619737,6.9767441860465125
20125.0,Montgomery,Kansas,US,2020-08-04 04:41:59,37.19236568,-95.74329258,161,5,0,156.0,"Montgomery, Kansas, US",505.8280184737189,3.1055900621118013
21173.0,Montgomery,Kentucky,US,2020-08-04 04:41:59,38.03253032,-83.9145241,113,0,0,113.0,"Montgomery, Kentucky, US",401.3211634762225,0.0
24031.0,Montgomery,Maryland,US,2020-08-04 04:41:59,39.13676329,-77.20358245,17842,793,0,17049.0,"Montgomery, Maryland, US",1698.125418773223,4.444568994507343
28097.0,Montgomery,Mississippi,US,2020-08-04 04:41:59,33.49419589,-89.61729103,293,3,0,290.0,"Montgomery, Mississippi, US",2997.442455242967,1.023890784982935
29139.0,Montgomery,Missouri,US,2020-08-04 04:41:59,38.94022054,-91.47000721,38,0,0,38.0,"Montgomery, Missouri, US",328.97584624707815,0.0
36057.0,Montgomery,New York,US,2020-08-04 04:41:59,42.90123494,-74.44011632,160,4,0,156.0,"Montgomery, New York, US",325.0645049877085,2.5
37123.0,Montgomery,North Carolina,US,2020-08-04 04:41:59,35.33155144,-79.90416657,644,14,0,630.0,"Montgomery, North Carolina, US",2369.999631987635,2.1739130434782608
39113.0,Montgomery,Ohio,US,2020-08-04 04:41:59,39.75394919,-84.29050975,4057,78,0,3979.0,"Montgomery, Ohio, US",763.0429181078341,1.9226029085531182
42091.0,Montgomery,Pennsylvania,US,2020-08-04 04:41:59,40.21053671,-75.36652296,9870,850,0,9020.0,"Montgomery, Pennsylvania, US",1187.8471323781614,8.611955420466057
47125.0,Montgomery,Tennessee,US,2020-08-04 04:41:59,36.49609412,-87.38550661,1734,11,0,1723.0,"Montgomery, Tennessee, US",829.6928605264293,0.6343713956170703
48339.0,Montgomery,Texas,US,2020-08-04 04:41:59,30.30079133,-95.50572772,6291,73,0,6218.0,"Montgomery, Texas, US",1035.7413922827307,1.1603878556668257
51121.0,Montgomery,Virginia,US,2020-08-04 04:41:59,37.17746986,-80.37868691,289,3,0,286.0,"Montgomery, Virginia, US",293.2967980920485,1.038062283737024
26119.0,Montmorency,Michigan,US,2020-08-04 04:41:59,45.0275929,-84.12696227,8,0,0,8.0,"Montmorency, Michigan, US",85.76329331046313,0.0
42093.0,Montour,Pennsylvania,US,2020-08-04 04:41:59,41.03023987,-76.66345939,93,3,0,90.0,"Montour, Pennsylvania, US",510.14810751508486,3.2258064516129035
8085.0,Montrose,Colorado,US,2020-08-04 04:41:59,38.40214114,-108.26390220000002,283,13,0,270.0,"Montrose, Colorado, US",661.8644464193835,4.593639575971731
46101.0,Moody,South Dakota,US,2020-08-04 04:41:59,44.02266214,-96.67081159,30,0,0,30.0,"Moody, South Dakota, US",456.2043795620438,0.0
37125.0,Moore,North Carolina,US,2020-08-04 04:41:59,35.30885257,-79.48474178,909,20,0,889.0,"Moore, North Carolina, US",901.0705789056303,2.2002200220022003
47127.0,Moore,Tennessee,US,2020-08-04 04:41:59,35.27724699,-86.36230578,45,0,0,45.0,"Moore, Tennessee, US",693.5881627620222,0.0
48341.0,Moore,Texas,US,2020-08-04 04:41:59,35.83769242,-101.8930281,1013,12,0,1001.0,"Moore, Texas, US",4837.631327602674,1.1846001974333662
35033.0,Mora,New Mexico,US,2020-08-04 04:41:59,36.01095101,-104.9497716,6,0,0,6.0,"Mora, New Mexico, US",132.71400132713998,0.0
