FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio
48317.0,Martin,Texas,US,2020-06-23 04:33:22,32.30600051,-101.9513518,7,1,0,6,"Martin, Texas, US",121.29613585167215,14.285714285714285
51690.0,Martinsville,Virginia,US,2020-06-23 04:33:22,36.68212094,-79.86352771,60,1,0,59,"Martinsville, Virginia, US",477.9353194201052,1.6666666666666667
17125.0,Mason,Illinois,US,2020-06-23 04:33:22,40.23917274,-89.91824452,19,0,0,19,"Mason, Illinois, US",142.22621453701626,0.0
21161.0,Mason,Kentucky,US,2020-06-23 04:33:22,38.59471935,-83.82151043,24,0,0,24,"Mason, Kentucky, US",140.597539543058,0.0
26105.0,Mason,Michigan,US,2020-06-23 04:33:22,43.99509218,-86.24988902,41,0,0,41,"Mason, Michigan, US",140.68075761734838,0.0
48319.0,Mason,Texas,US,2020-06-23 04:33:22,30.71780434,-99.22629416,33,0,0,33,"Mason, Texas, US",772.1104351895182,0.0
53045.0,Mason,Washington,US,2020-06-23 04:33:22,47.35007586,-123.1863685,43,1,0,42,"Mason, Washington, US",64.40210879463216,2.3255813953488373
54053.0,Mason,West Virginia,US,2020-06-23 04:33:22,38.77071799,-82.02524219,15,0,0,15,"Mason, West Virginia, US",56.569618343641565,0.0
17127.0,Massac,Illinois,US,2020-06-23 04:33:22,37.22078441,-88.71036614,7,0,0,7,"Massac, Illinois, US",50.827766482718566,0.0
48321.0,Matagorda,Texas,US,2020-06-23 04:33:22,28.81955746,-96.01230294,110,5,0,105,"Matagorda, Texas, US",300.1937614278307,4.545454545454546
2170.0,Matanuska-Susitna,Alaska,US,2020-06-23 04:33:22,62.31305045,-149.5741743,57,1,0,56,"Matanuska-Susitna, Alaska, US",52.623318592649355,1.7543859649122806
51115.0,Mathews,Virginia,US,2020-06-23 04:33:22,37.44164146,-76.34098896,5,0,0,5,"Mathews, Virginia, US",56.599501924383055,0.0
15009.0,Maui,Hawaii,US,2020-06-23 04:33:22,20.86399628,-156.56890969999995,122,6,0,116,"Maui, Hawaii, US",72.87193056858024,4.918032786885246
47119.0,Maury,Tennessee,US,2020-06-23 04:33:22,35.618741299999996,-87.07462444,224,2,0,222,"Maury, Tennessee, US",232.39648500316434,0.8928571428571429
48323.0,Maverick,Texas,US,2020-06-23 04:33:22,28.7429195,-100.3157686,250,2,0,248,"Maverick, Texas, US",425.7348182963796,0.8
40097.0,Mayes,Oklahoma,US,2020-06-23 04:33:22,36.30179091,-95.23175116,70,4,0,66,"Mayes, Oklahoma, US",170.31630170316302,5.7142857142857135
40087.0,McClain,Oklahoma,US,2020-06-23 04:33:22,35.01123903,-97.44572302,130,4,0,126,"McClain, Oklahoma, US",321.193852843801,3.0769230769230766
46087.0,McCook,South Dakota,US,2020-06-23 04:33:22,43.6742571,-97.36863144,8,1,0,7,"McCook, South Dakota, US",143.21518080916576,12.5
45065.0,McCormick,South Carolina,US,2020-06-23 04:33:22,33.90161443,-82.30794338,11,1,0,10,"McCormick, South Carolina, US",116.24220648842864,9.090909090909092
21145.0,McCracken,Kentucky,US,2020-06-23 04:33:22,37.05350953,-88.70445755,148,3,0,145,"McCracken, Kentucky, US",226.23742700785718,2.0270270270270268
21147.0,McCreary,Kentucky,US,2020-06-23 04:33:22,36.73874143,-84.48102924,14,0,0,14,"McCreary, Kentucky, US",81.24891184493066,0.0
48307.0,McCulloch,Texas,US,2020-06-23 04:33:22,31.1925468,-99.34682807,5,0,0,5,"McCulloch, Texas, US",62.62525050100201,0.0
40089.0,McCurtain,Oklahoma,US,2020-06-23 04:33:22,34.11664328,-94.77222373,331,2,0,329,"McCurtain, Oklahoma, US",1008.1627680311892,0.6042296072507553
29119.0,McDonald,Missouri,US,2020-06-23 04:33:22,36.62869595,-94.34867205,371,0,0,371,"McDonald, Missouri, US",1624.5566405394754,0.0
17109.0,McDonough,Illinois,US,2020-06-23 04:33:22,40.45674722,-90.67775541,101,15,0,86,"McDonough, Illinois, US",340.27356647126203,14.851485148514852
37111.0,McDowell,North Carolina,US,2020-06-23 04:33:22,35.67736232,-82.0482425,197,2,0,195,"McDowell, North Carolina, US",430.54462802692535,1.0152284263959392
54047.0,McDowell,West Virginia,US,2020-06-23 04:33:22,37.38002939,-81.65083669,6,0,0,6,"McDowell, West Virginia, US",34.04448479346346,0.0
13189.0,McDuffie,Georgia,US,2020-06-23 04:33:22,33.47851918,-82.48252774,78,5,0,73,"McDuffie, Georgia, US",365.990990990991,6.410256410256411
17111.0,McHenry,Illinois,US,2020-06-23 04:33:22,42.32451172,-88.45248227,1921,91,0,1830,"McHenry, Illinois, US",624.1592857096441,4.737116085372202
38049.0,McHenry,North Dakota,US,2020-06-23 04:33:22,48.23104458,-100.6324822,3,1,0,2,"McHenry, North Dakota, US",52.219321148825074,33.333333333333336
13191.0,McIntosh,Georgia,US,2020-06-23 04:33:22,31.49683595,-81.40163426,25,1,0,24,"McIntosh, Georgia, US",173.87675615523716,4.0
38051.0,McIntosh,North Dakota,US,2020-06-23 04:33:22,46.11182017,-99.44145858,1,0,0,1,"McIntosh, North Dakota, US",40.04805766920305,0.0
40091.0,McIntosh,Oklahoma,US,2020-06-23 04:33:22,35.37235506,-95.66599306,40,1,0,39,"McIntosh, Oklahoma, US",204.12329046744236,2.5
42083.0,McKean,Pennsylvania,US,2020-06-23 04:33:22,41.80938602,-78.56478358,15,1,0,14,"McKean, Pennsylvania, US",36.92307692307692,6.666666666666668
38053.0,McKenzie,North Dakota,US,2020-06-23 04:33:22,47.74133370000001,-103.395905,24,0,0,24,"McKenzie, North Dakota, US",159.7444089456869,0.0
35031.0,McKinley,New Mexico,US,2020-06-23 04:33:22,35.58007720000001,-108.262245,3105,161,0,2944,"McKinley, New Mexico, US",4350.750346798941,5.185185185185184
17113.0,McLean,Illinois,US,2020-06-23 04:33:22,40.48996987,-88.84621113,254,13,0,241,"McLean, Illinois, US",148.09027676556843,5.118110236220472
21149.0,McLean,Kentucky,US,2020-06-23 04:33:22,37.5301951,-87.26803443,24,1,0,23,"McLean, Kentucky, US",260.67122841316393,4.166666666666667
38055.0,McLean,North Dakota,US,2020-06-23 04:33:22,47.60766714,-101.3182418,11,0,0,11,"McLean, North Dakota, US",116.40211640211642,0.0
48309.0,McLennan,Texas,US,2020-06-23 04:33:22,31.55255453,-97.20217694,354,5,0,349,"McLennan, Texas, US",137.94554658000254,1.4124293785310735
27085.0,McLeod,Minnesota,US,2020-06-23 04:33:22,44.82367677,-94.27287017,68,0,0,68,"McLeod, Minnesota, US",189.45198228066758,0.0
47107.0,McMinn,Tennessee,US,2020-06-23 04:33:22,35.42812616,-84.61520715,175,15,0,160,"McMinn, Tennessee, US",325.3150909023311,8.571428571428571
47109.0,McNairy,Tennessee,US,2020-06-23 04:33:22,35.17468549,-88.5647812,42,0,0,42,"McNairy, Tennessee, US",163.4622869152331,0.0
20113.0,McPherson,Kansas,US,2020-06-23 04:33:22,38.39184858,-97.64769869,49,0,0,49,"McPherson, Kansas, US",171.6768271319459,0.0
31117.0,McPherson,Nebraska,US,2020-06-23 04:33:22,41.56797682,-101.05993620000001,0,0,0,0,"McPherson, Nebraska, US",0.0,
46089.0,McPherson,South Dakota,US,2020-06-23 04:33:22,45.76626028,-99.22118798,4,0,0,4,"McPherson, South Dakota, US",168.13787305590589,0.0
20119.0,Meade,Kansas,US,2020-06-23 04:33:22,37.23859987,-100.36483100000001,30,0,0,30,"Meade, Kansas, US",743.86312918423,0.0
21163.0,Meade,Kentucky,US,2020-06-23 04:33:22,37.96163597,-86.21028219,24,2,0,22,"Meade, Kentucky, US",83.99832003359933,8.333333333333334
46093.0,Meade,South Dakota,US,2020-06-23 04:33:22,44.56676791,-102.71627409999999,43,1,0,42,"Meade, South Dakota, US",151.77184808696882,2.3255813953488373
30059.0,Meagher,Montana,US,2020-06-23 04:33:22,46.59907074,-110.8898557,1,0,0,1,"Meagher, Montana, US",53.705692803437174,0.0
37119.0,Mecklenburg,North Carolina,US,2020-06-23 04:33:22,35.24469268,-80.8317671,8956,143,0,8813,"Mecklenburg, North Carolina, US",806.588157311709,1.5966949531040644
51117.0,Mecklenburg,Virginia,US,2020-06-23 04:33:22,36.67882005,-78.36131056,235,24,0,211,"Mecklenburg, Virginia, US",768.3002582796613,10.212765957446807
26107.0,Mecosta,Michigan,US,2020-06-23 04:33:22,43.64064262,-85.32463223,29,2,0,27,"Mecosta, Michigan, US",66.7387752284077,6.896551724137932
39103.0,Medina,Ohio,US,2020-06-23 04:33:22,41.11770589,-81.89986209999998,416,31,0,385,"Medina, Ohio, US",231.4376954146407,7.4519230769230775
48325.0,Medina,Texas,US,2020-06-23 04:33:22,29.355730100000002,-99.11030298,250,2,0,248,"Medina, Texas, US",484.6464019851117,0.8
27093.0,Meeker,Minnesota,US,2020-06-23 04:33:22,45.12328869,-94.52839455,51,1,0,50,"Meeker, Minnesota, US",219.6193265007321,1.96078431372549
39105.0,Meigs,Ohio,US,2020-06-23 04:33:22,39.09224872,-82.0305041,9,0,0,9,"Meigs, Ohio, US",39.289300213908405,0.0
47121.0,Meigs,Tennessee,US,2020-06-23 04:33:22,35.51558739,-84.81482914,31,0,0,31,"Meigs, Tennessee, US",249.55723715987762,0.0
46095.0,Mellette,South Dakota,US,2020-06-23 04:33:22,43.58078848,-100.7563186,2,0,0,2,"Mellette, South Dakota, US",97.0402717127608,0.0
17129.0,Menard,Illinois,US,2020-06-23 04:33:22,40.02742725,-89.80246001,23,0,0,23,"Menard, Illinois, US",188.58642177763198,0.0
48327.0,Menard,Texas,US,2020-06-23 04:33:22,30.88990665,-99.82047940000001,1,0,0,1,"Menard, Texas, US",46.772684752104766,0.0
6045.0,Mendocino,California,US,2020-06-23 04:33:22,39.4381191,-123.39113130000001,62,0,0,62,"Mendocino, California, US",71.47056450218446,0.0
21165.0,Menifee,Kentucky,US,2020-06-23 04:33:22,37.94090733,-83.59985712,10,0,0,10,"Menifee, Kentucky, US",154.10695022345507,0.0
26109.0,Menominee,Michigan,US,2020-06-23 04:33:22,45.58038692,-87.55370409,9,0,0,9,"Menominee, Michigan, US",39.50834064969271,0.0
55078.0,Menominee,Wisconsin,US,2020-06-23 04:33:22,45.00422544,-88.70950714,4,0,0,4,"Menominee, Wisconsin, US",87.7963125548727,0.0
6047.0,Merced,California,US,2020-06-23 04:33:22,37.18922369,-120.72090349999999,661,9,0,652,"Merced, California, US",238.0437914145779,1.361573373676248
17131.0,Mercer,Illinois,US,2020-06-23 04:33:22,41.20596782,-90.74290052,20,0,0,20,"Mercer, Illinois, US",129.55885210857028,0.0
21167.0,Mercer,Kentucky,US,2020-06-23 04:33:22,37.81474237,-84.87488475,17,0,0,17,"Mercer, Kentucky, US",77.50877672912964,0.0
29129.0,Mercer,Missouri,US,2020-06-23 04:33:22,40.42212303,-93.5682959,5,0,0,5,"Mercer, Missouri, US",138.23610727121923,0.0
34021.0,Mercer,New Jersey,US,2020-06-23 04:33:22,40.28047017,-74.70479631,7549,524,0,7025,"Mercer, New Jersey, US",2054.5410010069945,6.941316730692807
38057.0,Mercer,North Dakota,US,2020-06-23 04:33:22,47.31213126,-101.8318399,6,0,0,6,"Mercer, North Dakota, US",73.28691828508613,0.0
39107.0,Mercer,Ohio,US,2020-06-23 04:33:22,40.54043046,-84.62912742,257,8,0,249,"Mercer, Ohio, US",624.2106285825319,3.1128404669260696
42085.0,Mercer,Pennsylvania,US,2020-06-23 04:33:22,41.30248872,-80.25816981,119,6,0,113,"Mercer, Pennsylvania, US",108.7512794268168,5.042016806722689
54055.0,Mercer,West Virginia,US,2020-06-23 04:33:22,37.40481169,-81.11023142,22,0,0,22,"Mercer, West Virginia, US",37.44171006501242,0.0
13199.0,Meriwether,Georgia,US,2020-06-23 04:33:22,33.04163534,-84.68859732,154,2,0,152,"Meriwether, Georgia, US",727.5475976756271,1.2987012987012987
31121.0,Merrick,Nebraska,US,2020-06-23 04:33:22,41.16624273,-98.0374887,37,0,0,37,"Merrick, Nebraska, US",477.1115409413282,0.0
33013.0,Merrimack,New Hampshire,US,2020-06-23 04:33:22,43.29662971,-71.6811573,397,18,0,379,"Merrimack, New Hampshire, US",262.2348752567854,4.534005037783375
8077.0,Mesa,Colorado,US,2020-06-23 04:33:22,39.01787888,-108.469799,80,0,0,80,"Mesa, Colorado, US",51.87731016146813,0.0
21169.0,Metcalfe,Kentucky,US,2020-06-23 04:33:22,36.99459295,-85.63123699,8,2,0,6,"Metcalfe, Kentucky, US",79.43600436898024,25.0
18103.0,Miami,Indiana,US,2020-06-23 04:33:22,40.76940965,-86.04525048,177,2,0,175,"Miami, Indiana, US",498.3669332131997,1.1299435028248588
20121.0,Miami,Kansas,US,2020-06-23 04:33:22,38.56383358,-94.83832189,20,0,0,20,"Miami, Kansas, US",58.41633320676461,0.0
39109.0,Miami,Ohio,US,2020-06-23 04:33:22,40.0543329,-84.22871271,405,30,0,375,"Miami, Ohio, US",378.5506650340696,7.407407407407407
12086.0,Miami-Dade,Florida,US,2020-06-23 04:33:22,25.6112362,-80.55170587,26239,884,0,25355,"Miami-Dade, Florida, US",965.7555926888338,3.369030831967682
,Michigan Department of Corrections (MDOC),Michigan,US,2020-06-23 04:33:22,,,4084,68,0,4016,"Michigan Department of Corrections (MDOC), Michigan, US",,1.6650342801175315
9007.0,Middlesex,Connecticut,US,2020-06-23 04:33:22,41.45949668,-72.53714864,1259,174,0,1085,"Middlesex, Connecticut, US",775.0744908764067,13.820492454328832
25017.0,Middlesex,Massachusetts,US,2020-06-23 04:33:22,42.48607732,-71.39049229,23609,1809,0,21800,"Middlesex, Massachusetts, US",1464.8516875669711,7.662332161463849
34023.0,Middlesex,New Jersey,US,2020-06-23 04:33:22,40.43629879,-74.41426991,16618,1101,0,15517,"Middlesex, New Jersey, US",2014.1516637537545,6.625346010350222
51119.0,Middlesex,Virginia,US,2020-06-23 04:33:22,37.63191998,-76.55064617,15,0,0,15,"Middlesex, Virginia, US",141.75014175014175,0.0
26111.0,Midland,Michigan,US,2020-06-23 04:33:22,43.64330771,-84.38804374,159,9,0,150,"Midland, Michigan, US",191.20688825821347,5.660377358490566
48329.0,Midland,Texas,US,2020-06-23 04:33:22,31.86904128,-102.03156820000001,322,13,0,309,"Midland, Texas, US",182.0937386898299,4.037267080745342
42087.0,Mifflin,Pennsylvania,US,2020-06-23 04:33:22,40.61116939,-77.61070738,61,1,0,60,"Mifflin, Pennsylvania, US",132.21205947375265,1.639344262295082
48331.0,Milam,Texas,US,2020-06-23 04:33:22,30.78581830000001,-96.97718698,57,1,0,56,"Milam, Texas, US",229.6257503122104,1.7543859649122806
27095.0,Mille Lacs,Minnesota,US,2020-06-23 04:33:22,45.93705297,-93.63236823,30,1,0,29,"Mille Lacs, Minnesota, US",114.16828405069073,3.333333333333333
5091.0,Miller,Arkansas,US,2020-06-23 04:33:22,33.31403423,-93.89285258,92,2,0,90,"Miller, Arkansas, US",212.68234043045052,2.1739130434782608
13201.0,Miller,Georgia,US,2020-06-23 04:33:22,31.16568912,-84.73151117,45,0,0,45,"Miller, Georgia, US",786.9884575026233,0.0
29131.0,Miller,Missouri,US,2020-06-23 04:33:22,38.21450288,-92.42610898,11,0,0,11,"Miller, Missouri, US",42.93688278231001,0.0
19129.0,Mills,Iowa,US,2020-06-23 04:33:22,41.03299766,-95.61920963,31,0,0,31,"Mills, Iowa, US",205.17572307895958,0.0
48333.0,Mills,Texas,US,2020-06-23 04:33:22,31.49557106,-98.59272068,1,0,0,1,"Mills, Texas, US",20.521239482864765,0.0
55079.0,Milwaukee,Wisconsin,US,2020-06-23 04:33:22,43.00486062,-87.96733172,10355,371,0,9984,"Milwaukee, Wisconsin, US",1094.9260145116027,3.582810236600676
46097.0,Miner,South Dakota,US,2020-06-23 04:33:22,44.02197882,-97.60992207,5,0,0,5,"Miner, South Dakota, US",225.6317689530686,0.0
8079.0,Mineral,Colorado,US,2020-06-23 04:33:22,37.66954283,-106.9281698,2,0,0,2,"Mineral, Colorado, US",260.0780234070221,0.0
32021.0,Mineral,Nevada,US,2020-06-23 04:33:22,38.53841696,-118.4344506,4,0,0,4,"Mineral, Nevada, US",88.79023307436182,0.0
54057.0,Mineral,West Virginia,US,2020-06-23 04:33:22,39.41561583,-78.94104895,53,2,0,51,"Mineral, West Virginia, US",197.26068185201729,3.7735849056603774
54059.0,Mingo,West Virginia,US,2020-06-23 04:33:22,37.73048351,-82.13338365,14,2,0,12,"Mingo, West Virginia, US",59.76775956284153,14.285714285714285
16067.0,Minidoka,Idaho,US,2020-06-23 04:33:22,42.85518524,-113.6357257,124,0,0,124,"Minidoka, Idaho, US",589.3816246019297,0.0
46099.0,Minnehaha,South Dakota,US,2020-06-23 04:33:22,43.67441641,-96.7910885,3534,54,0,3480,"Minnehaha, South Dakota, US",1829.8176395663118,1.528013582342954
26113.0,Missaukee,Michigan,US,2020-06-23 04:33:22,44.33772443,-85.09256478,24,1,0,23,"Missaukee, Michigan, US",158.75115756052386,4.166666666666667
5093.0,Mississippi,Arkansas,US,2020-06-23 04:33:22,35.76271485,-90.05194370000002,115,3,0,112,"Mississippi, Arkansas, US",282.89586972030213,2.608695652173913
29133.0,Mississippi,Missouri,US,2020-06-23 04:33:22,36.82516239,-89.29505753,79,0,0,79,"Mississippi, Missouri, US",599.3930197268587,0.0
30063.0,Missoula,Montana,US,2020-06-23 04:33:22,47.03728583,-113.92135079999998,49,1,0,48,"Missoula, Montana, US",40.96989966555184,2.0408163265306123
13205.0,Mitchell,Georgia,US,2020-06-23 04:33:22,31.22483255,-84.19381821,436,38,0,398,"Mitchell, Georgia, US",1994.23683849426,8.715596330275227
19131.0,Mitchell,Iowa,US,2020-06-23 04:33:22,43.35638371,-92.78887719,9,0,0,9,"Mitchell, Iowa, US",85.01794823351597,0.0
20123.0,Mitchell,Kansas,US,2020-06-23 04:33:22,39.39331582,-98.20906732,4,0,0,4,"Mitchell, Kansas, US",66.9008195350393,0.0
37121.0,Mitchell,North Carolina,US,2020-06-23 04:33:22,36.01059309,-82.1582442,26,0,0,26,"Mitchell, North Carolina, US",173.75033413525796,0.0
48335.0,Mitchell,Texas,US,2020-06-23 04:33:22,32.30623474,-100.9212058,2,0,0,2,"Mitchell, Texas, US",23.405500292568757,0.0
1097.0,Mobile,Alabama,US,2020-06-23 04:33:22,[phone],-[phone],3014,132,0,2882,"Mobile, Alabama, US",729.[phone],4.37956204379562
8081.0,Moffat,Colorado,US,2020-06-23 04:33:22,40.61810999,-108.2070876,9,0,0,9,"Moffat, Colorado, US",67.75577806218476,0.0
4015.0,Mohave,Arizona,US,2020-06-23 04:33:22,35.70471703,-113.7577902,723,73,0,650,"Mohave, Arizona, US",340.7468152190818,10.096818810511756
29135.0,Moniteau,Missouri,US,2020-06-23 04:33:22,38.63571781,-92.57976951,49,1,0,48,"Moniteau, Missouri, US",303.74411108356065,2.0408163265306123
34025.0,Monmouth,New Jersey,US,2020-06-23 04:33:22,40.26549699,-74.22240686,8965,696,0,8269,"Monmouth, New Jersey, US",1448.7835228145025,7.763524818739543
6051.0,Mono,California,US,2020-06-23 04:33:22,37.93899289,-118.8872409,40,1,0,39,"Mono, California, US",276.93159789531984,2.5
19133.0,Monona,Iowa,US,2020-06-23 04:33:22,42.05220391,-95.95743843,59,0,0,59,"Monona, Iowa, US",684.8520023215323,0.0
54061.0,Monongalia,West Virginia,US,2020-06-23 04:33:22,39.63218457,-80.04766838,154,5,0,149,"Monongalia, West Virginia, US",145.81676324660074,3.2467532467532467
1099.0,Monroe,Alabama,US,2020-06-23 04:33:22,31.56729412,-87.36995001,162,2,0,160,"Monroe, Alabama, US",781.363044421936,1.2345679012345678
5095.0,Monroe,Arkansas,US,2020-06-23 04:33:22,34.6815935,-91.20540287,7,0,0,7,"Monroe, Arkansas, US",104.46202059394122,0.0
12087.0,Monroe,Florida,US,2020-06-23 04:33:22,25.20904673,-81.07812416,165,4,0,161,"Monroe, Florida, US",222.2880853586248,2.4242424242424243
13207.0,Monroe,Georgia,US,2020-06-23 04:33:22,33.014289,-83.92097166,137,15,0,122,"Monroe, Georgia, US",496.7727899049967,10.94890510948905
17133.0,Monroe,Illinois,US,2020-06-23 04:33:22,38.27594376,-90.17761038,116,12,0,104,"Monroe, Illinois, US",334.901983428126,10.344827586206897
18105.0,Monroe,Indiana,US,2020-06-23 04:33:22,39.16130004,-86.52414358,209,26,0,183,"Monroe, Indiana, US",140.8061658278931,12.440191387559807
19135.0,Monroe,Iowa,US,2020-06-23 04:33:22,41.02988815,-92.8690667,49,6,0,43,"Monroe, Iowa, US",635.7856494096276,12.244897959183671
21171.0,Monroe,Kentucky,US,2020-06-23 04:33:22,36.71225341,-85.71596443,34,0,0,34,"Monroe, Kentucky, US",319.2488262910798,0.0
26115.0,Monroe,Michigan,US,2020-06-23 04:33:22,41.92734151,-83.53749864,581,21,0,560,"Monroe, Michigan, US",386.04651162790697,3.614457831325301
28095.0,Monroe,Mississippi,US,2020-06-23 04:33:22,33.89236763,-88.4808438,311,27,0,284,"Monroe, Mississippi, US",882.2194485419267,8.681672025723472
29137.0,Monroe,Missouri,US,2020-06-23 04:33:22,39.49593978,-92.00043978,5,0,0,5,"Monroe, Missouri, US",57.84359093012494,0.0
36055.0,Monroe,New York,US,2020-06-23 04:33:22,43.14638895,-77.69322942,3512,259,0,3253,"Monroe, New York, US",473.4621243781765,7.374715261958997
39111.0,Monroe,Ohio,US,2020-06-23 04:33:22,39.72984936,-81.08464734,82,15,0,67,"Monroe, Ohio, US",600.5566134466089,18.29268292682927
42089.0,Monroe,Pennsylvania,US,2020-06-23 04:33:22,41.05934058,-75.34031025,1378,107,0,1271,"Monroe, Pennsylvania, US",809.2981188810777,7.764876632801161
47123.0,Monroe,Tennessee,US,2020-06-23 04:33:22,35.44550387,-84.24902965,109,4,0,105,"Monroe, Tennessee, US",234.18197443334407,3.669724770642202
54063.0,Monroe,West Virginia,US,2020-06-23 04:33:22,37.56274716,-80.54577965,9,0,0,9,"Monroe, West Virginia, US",67.79661016949153,0.0
55081.0,Monroe,Wisconsin,US,2020-06-23 04:33:22,43.94641218,-90.61881899999999,50,1,0,49,"Monroe, Wisconsin, US",108.10109614511492,2.0
48337.0,Montague,Texas,US,2020-06-23 04:33:22,33.67521893,-97.72500958,12,1,0,11,"Montague, Texas, US",60.551014229488345,8.333333333333334
26117.0,Montcalm,Michigan,US,2020-06-23 04:33:22,43.31082541,-85.15252824,83,1,0,82,"Montcalm, Michigan, US",129.91485098923116,1.2048192771084338
6053.0,Monterey,California,US,2020-06-23 04:33:22,36.21862405,-121.24133970000001,1291,12,0,1279,"Monterey, California, US",297.4236340053587,0.9295120061967468
8083.0,Montezuma,Colorado,US,2020-06-23 04:33:22,37.33859579,-108.5958857,68,3,0,65,"Montezuma, Colorado, US",259.71049917885654,4.411764705882354
1101.0,Montgomery,Alabama,US,2020-06-23 04:33:22,32.2206831,-86.20969272,3254,79,0,3175,"Montgomery, Alabama, US",1436.7333963247174,2.427781192378611
5097.0,Montgomery,Arkansas,US,2020-06-23 04:33:22,34.53704874,-93.65824478,2,0,0,2,"Montgomery, Arkansas, US",22.2568439795237,0.0
13209.0,Montgomery,Georgia,US,2020-06-23 04:33:22,32.17201038,-82.53527476,27,0,0,27,"Montgomery, Georgia, US",294.37418229393813,0.0
17135.0,Montgomery,Illinois,US,2020-06-23 04:33:22,39.23198845,-89.47809254,41,1,0,40,"Montgomery, Illinois, US",144.29506581262757,2.4390243902439024
18107.0,Montgomery,Indiana,US,2020-06-23 04:33:22,40.04034823,-86.89335024,273,19,0,254,"Montgomery, Indiana, US",712.0872241640149,6.95970695970696
